Category,Category Name,Data Code,Data Name,01-04-2023,01-05-2023,01-06-2023,01-07-2023,01-08-2023,01-09-2023,01-10-2023,01-11-2023,01-12-2023,01-01-2024,01-02-2024,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024
M16,Details of deaths reported with probable causes,16.3.5,Number of Infant Deaths (>28 days - 12 months) due to Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.4.1,Number of Child Deaths (1 -5 years) due to Pneumonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.4.2,Number of Child Deaths (1 -5 years) due to Diarrhoea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.4.3,Number of Child Deaths (1 -5 years) due to Fever related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.4.4,Number of Child Deaths (1 -5 years) due to Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.4.5,Number of Child Deaths (1 -5 years) due to Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.1,Number of Maternal Deaths due to APH (Antepartum Haemmorhage),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.2,Number of Maternal Deaths due to PPH (Post-Partum Haemmorhage),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.3,"Number of Maternal Deaths due to Pregnancy related infection and sepsis, Fever",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.4,Number of Maternal Deaths due to Abortive complication,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.5,Number of Maternal Deaths due to Obstructed/prolonged labour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.6,"Number of Maternal Deaths due to Severe hypertension/fits & Hypertensive disorder in pregnancy, birth and puerperium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.7,Number of Maternal Deaths due to Other/Unknown Causes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.8,"Age wise total Maternal Deaths, occurred at Facility",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.8.a,"Out of total number of maternal deaths, deaths with age<15 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.8.b,"Out of total number of maternal deaths, deaths with age 15-19 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.8.c,"Out of total number maternal deaths, deaths with age more than >19-49 years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.8.d,"Out of total number maternal deaths, deaths with age more than >49 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.5.9,"Total Maternal Deaths, occurred at Home to be reported at Block level",,,,,,,,,,,,,,,,,,,
M16,Details of deaths reported with probable causes,16.5.10,Maternal Death in transit to be reported at Block level,,,,,,,,,,,,,,,,,,,
M16,Details of deaths reported with probable causes,16.5.11.a,"Out of total number of maternal deaths, deaths with age<15 years",,,,,,,,,,,,,,,,,,,
M16,Details of deaths reported with probable causes,16.5.11.b,"Out of total number of maternal deaths, deaths with age 15-19 years",,,,,,,,,,,,,,,,,,,
M16,Details of deaths reported with probable causes,16.5.11.c,"Out of total number maternal deaths, deaths with age more than >19-49 years",,,,,,,,,,,,,,,,,,,
M16,Details of deaths reported with probable causes,16.5.11.d,"Out of total number maternal deaths, deaths with age more than >49 years",,,,,,,,,,,,,,,,,,,
M16,Details of deaths reported with probable causes,16.6,Total Facility Based Maternal Death Reviews (FBMDR) done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.1,Number of deaths due to Diarrhoeal diseases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.2,Number of deaths due to Tuberculosis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.3,Number of deaths due to Respiratory diseases including infections (other than TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.4,Number of deaths due to Other Fever Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.5,Number of deaths due to Heart disease/Hypertension related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.6,Number of deaths due to Cancer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.7,Number of deaths due to Neurological disease including strokes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.8,Number of deaths due to Accidents/Burn cases ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.9,Number of deaths due to Self Harm,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.10,Number of deaths due to Animal bites and stings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.7.11,Number of deaths due to Known Acute Disease,6,6,4,6,10,4,0,11,6,10,6,3,5,5,7,11,6,7,9
M16,Details of deaths reported with probable causes,16.7.12,Number of deaths due to Known Chronic Disease,4,3,1,1,3,1,0,2,2,1,3,3,1,1,1,1,5,3,4
M16,Details of deaths reported with probable causes,16.7.13,Number of deaths due to Other Causes ,0,0,0,0,0,0,0,31,13,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.8.1,Number of Deaths due to Malaria- Plasmodium Vivax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.8.2,Number of Deaths due to Malaria- Plasmodium Falciparum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.8.3,Number of Deaths due to Kala Azar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.8.4,Number of Deaths due to Dengue,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0
M16,Details of deaths reported with probable causes,16.8.5,Number of Deaths due to Acute Encephelitis Syndrome (AES),0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.8.6,Number of Deaths due to Japanese Encephalitis (JE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.9,Total Deaths (above 5 years of age),15,22,21,28,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.9.1,Above 5 years to below 10 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.9.2,Above 10 years to below 19 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.9.3,Adult above >19 years,15,22,21,28,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0
M17,QA & BEMMP,17.1.1,Total number of Haematology tests registered under External Quality Assurance Scheme (EQAS) ,0,0,0,13,16,16,16,16,0,16,16,16,16,16,16,16,16,16,16
M17,QA & BEMMP,17.1.2,No. of registered Haematology tests reported EQAS Compliant,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M17,QA & BEMMP,17.1.3,Total number of Biochemistry tests registered under External Quality Assurance Scheme (EQAS) ,0,0,0,47,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
M17,QA & BEMMP,17.1.4,No. of registered Bio chemistry tests report EQAS Compliant,0,0,0,45,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
M17,QA & BEMMP,17.1.5,"Total Quantity of Bio medical waste generated in Kg for the month (All Yellow, Red, white & Blue)",0,0,0,73,83,88,106,164,240,1382,185,198,208,249,255,250,232,264,399
M17,QA & BEMMP,17.1.6,Total Quantity of General waste generated in Kg for the month,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
M17,QA & BEMMP,17.2.1,Total number of breakdown calls reported for the month,159,140,173,0,5,3,5,6,5,5,6,7,7,5,7,6,6,5,7
M17,QA & BEMMP,17.2.2,Total number of breakdown attended for the month,159,140,173,0,3,1,5,6,2,5,2,7,5,5,5,6,3,5,5
M17,QA & BEMMP,17.2.3,Number of visit made by the service engineer/ BME for the month,15,14,12,0,3,1,3,3,3,3,3,3,5,3,5,2,2,3,7
M20,Death Reviews (MDR) Done,20.1,Total Maternal Deaths Reviewed (MDR) by CMO,,,,,,,,,,,,,,,,,,,
M20,Death Reviews (MDR) Done,20.2,Total Maternal Deaths Reviewed (MDR) by DM,,,,,,,,,,,,,,,,,,,
M20,Death Reviews (MDR) Done,20.3,Number of Maternal Deaths reviewed through Community based Maternal Death Review (CBMDR),,,,,,,,,,,,,,,,,,,
M20,Death Reviews (MDR) Done,20.4,Total number of Child Deaths Reviewed by CMHO Level,,,,,,,,,,,,,,,,,,,
M20,Death Reviews (MDR) Done,20.5,Total number of Child Deaths Reviewed by DM Level,,,,,,,,,,,,,,,,,,,
M20,Death Reviews (MDR) Done,20.6,Number of Child Deaths reviewed through Community based Child Death Review (CBCDR),,,,,,,,,,,,,,,,,,,
M21,National Ambulance Services,21.1,Average response time (call to scene) for all BLS Ambulances in the district during the month,,,,,,,,,,,,,,,,,,,
M21,National Ambulance Services,21.2,Average response time (call to scene) for all ALS Ambulances in the district during the month,,,,,,,,,,,,,,,,,,,
M21,National Ambulance Services,21.3,Average number of trips per day by all ALS Ambulances in the district during the month ,,,,,,,,,,,,,,,,,,,
M21,National Ambulance Services,21.4,Average number of trips per day by all BLS Ambulances in the district during the month,,,,,,,,,,,,,,,,,,,
M21,National Ambulance Services,21.5,Average kilometres travelled by all ALS Ambulances in the district during the month,,,,,,,,,,,,,,,,,,,
M21,National Ambulance Services,21.6,Average kilometres travelled by all BLS Ambulances in the district during the month,,,,,,,,,,,,,,,,,,,
M22,NLEP,22.1,No. of new leprosy cases found during monthly survey,,,,,,,,,,,,,,,,,,,
